Sample-ID	Read1	Read2	Combined
PAG006_SP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG006_SP/PAG006_SP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG006_SP/PAG006_SP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG006_SP/PAG006_SP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG006_SP/PAG006_SP_2PE.fastq.gz
PAG008_SP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG008_SP/PAG008_SP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG008_SP/PAG008_SP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG008_SP/PAG008_SP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG008_SP/PAG008_SP_2PE.fastq.gz
PAG018_SP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG018_SP/PAG018_SP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG018_SP/PAG018_SP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG018_SP/PAG018_SP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG018_SP/PAG018_SP_2PE.fastq.gz
PAG023_SP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG023_SP/PAG023_SP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG023_SP/PAG023_SP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG023_SP/PAG023_SP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG023_SP/PAG023_SP_2PE.fastq.gz
PAG029_SP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG029_SP/PAG029_SP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG029_SP/PAG029_SP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG029_SP/PAG029_SP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG029_SP/PAG029_SP_2PE.fastq.gz
PAG050_SP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG050_SP/PAG050_SP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG050_SP/PAG050_SP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG050_SP/PAG050_SP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG050_SP/PAG050_SP_2PE.fastq.gz
PAG074_SP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG074_SP/PAG074_SP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG074_SP/PAG074_SP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG074_SP/PAG074_SP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG074_SP/PAG074_SP_2PE.fastq.gz
PAG079_SP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG079_SP/PAG079_SP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG079_SP/PAG079_SP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG079_SP/PAG079_SP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG079_SP/PAG079_SP_2PE.fastq.gz
PAG080_SP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG080_SP/PAG080_SP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG080_SP/PAG080_SP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG080_SP/PAG080_SP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG080_SP/PAG080_SP_2PE.fastq.gz
PAG098_SP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG098_SP/PAG098_SP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG098_SP/PAG098_SP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG098_SP/PAG098_SP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG098_SP/PAG098_SP_2PE.fastq.gz
PAG124_SP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG124_SP/PAG124_SP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG124_SP/PAG124_SP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG124_SP/PAG124_SP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG124_SP/PAG124_SP_2PE.fastq.gz
PAG009_SP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG009_SP/PAG009_SP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG009_SP/PAG009_SP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG009_SP/PAG009_SP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG009_SP/PAG009_SP_2PE.fastq.gz
PAG033_SP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG033_SP/PAG033_SP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG033_SP/PAG033_SP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG033_SP/PAG033_SP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG033_SP/PAG033_SP_2PE.fastq.gz
PAG038_SP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG038_SP/PAG038_SP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG038_SP/PAG038_SP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG038_SP/PAG038_SP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG038_SP/PAG038_SP_2PE.fastq.gz
PAG060_SP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG060_SP/PAG060_SP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG060_SP/PAG060_SP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG060_SP/PAG060_SP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG060_SP/PAG060_SP_2PE.fastq.gz
PAG090_SP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG090_SP/PAG090_SP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG090_SP/PAG090_SP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG090_SP/PAG090_SP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG090_SP/PAG090_SP_2PE.fastq.gz
PAG092_SP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG092_SP/PAG092_SP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG092_SP/PAG092_SP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG092_SP/PAG092_SP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG092_SP/PAG092_SP_2PE.fastq.gz
PAG097_SP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG097_SP/PAG097_SP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG097_SP/PAG097_SP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG097_SP/PAG097_SP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG097_SP/PAG097_SP_2PE.fastq.gz
PAG102_SP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG102_SP/PAG102_SP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG102_SP/PAG102_SP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG102_SP/PAG102_SP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG102_SP/PAG102_SP_2PE.fastq.gz
PAG104_SP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG104_SP/PAG104_SP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG104_SP/PAG104_SP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG104_SP/PAG104_SP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG104_SP/PAG104_SP_2PE.fastq.gz
PAG105_SP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG105_SP/PAG105_SP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG105_SP/PAG105_SP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG105_SP/PAG105_SP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG105_SP/PAG105_SP_2PE.fastq.gz
PAG111_SP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG111_SP/PAG111_SP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG111_SP/PAG111_SP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG111_SP/PAG111_SP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG111_SP/PAG111_SP_2PE.fastq.gz
PAG115_SP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG115_SP/PAG115_SP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG115_SP/PAG115_SP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG115_SP/PAG115_SP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG115_SP/PAG115_SP_2PE.fastq.gz
PAG118_SP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG118_SP/PAG118_SP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG118_SP/PAG118_SP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG118_SP/PAG118_SP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG118_SP/PAG118_SP_2PE.fastq.gz
PAG122_SP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG122_SP/PAG122_SP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG122_SP/PAG122_SP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG122_SP/PAG122_SP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG122_SP/PAG122_SP_2PE.fastq.gz
PAG126_SP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG126_SP/PAG126_SP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG126_SP/PAG126_SP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG126_SP/PAG126_SP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG126_SP/PAG126_SP_2PE.fastq.gz
PAG132_SP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG132_SP/PAG132_SP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG132_SP/PAG132_SP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG132_SP/PAG132_SP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG132_SP/PAG132_SP_2PE.fastq.gz
PAG137_SP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG137_SP/PAG137_SP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG137_SP/PAG137_SP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG137_SP/PAG137_SP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG137_SP/PAG137_SP_2PE.fastq.gz
PAG140_SP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG140_SP/PAG140_SP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG140_SP/PAG140_SP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG140_SP/PAG140_SP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG140_SP/PAG140_SP_2PE.fastq.gz
PAG142_SP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG142_SP/PAG142_SP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG142_SP/PAG142_SP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG142_SP/PAG142_SP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG142_SP/PAG142_SP_2PE.fastq.gz
PAG146_SP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG146_SP/PAG146_SP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG146_SP/PAG146_SP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG146_SP/PAG146_SP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG146_SP/PAG146_SP_2PE.fastq.gz
PAG150_SP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG150_SP/PAG150_SP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG150_SP/PAG150_SP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG150_SP/PAG150_SP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG150_SP/PAG150_SP_2PE.fastq.gz
PAG002_SP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG002_SP/PAG002_SP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG002_SP/PAG002_SP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG002_SP/PAG002_SP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG002_SP/PAG002_SP_2PE.fastq.gz
PAG007_SP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG007_SP/PAG007_SP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG007_SP/PAG007_SP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG007_SP/PAG007_SP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG007_SP/PAG007_SP_2PE.fastq.gz
PAG010_SP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG010_SP/PAG010_SP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG010_SP/PAG010_SP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG010_SP/PAG010_SP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG010_SP/PAG010_SP_2PE.fastq.gz
PAG011_SP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG011_SP/PAG011_SP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG011_SP/PAG011_SP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG011_SP/PAG011_SP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG011_SP/PAG011_SP_2PE.fastq.gz
PAG014_SP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG014_SP/PAG014_SP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG014_SP/PAG014_SP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG014_SP/PAG014_SP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG014_SP/PAG014_SP_2PE.fastq.gz
PAG019_SP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG019_SP/PAG019_SP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG019_SP/PAG019_SP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG019_SP/PAG019_SP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG019_SP/PAG019_SP_2PE.fastq.gz
PAG024_SP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG024_SP/PAG024_SP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG024_SP/PAG024_SP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG024_SP/PAG024_SP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG024_SP/PAG024_SP_2PE.fastq.gz
PAG026_SP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG026_SP/PAG026_SP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG026_SP/PAG026_SP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG026_SP/PAG026_SP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG026_SP/PAG026_SP_2PE.fastq.gz
PAG037_SP	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG037_SP/PAG037_SP_1PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG037_SP/PAG037_SP_2PE.fastq.gz	/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG037_SP/PAG037_SP_1PE.fastq.gz:/scratch/mmd14/RNASEQ_REDO/Year1_RNASEQ_Analysis/Star_Analysis_EXP/Trimmed/PAG037_SP/PAG037_SP_2PE.fastq.gz
